Slot,Bus1,Bus2,Bus3,Bus4,Bus6,Bus7,Bus11,Bus12,Bus13,Bus14,Bus15,Bus16,Bus17,Bus18,Bus19,Bus20,Bus21,Bus22,Bus23,Bus27,Bus28,Bus29,Bus31,Bus32,Bus70,Bus74,Bus75,Bus114,Bus115,Bus117,Bus33,Bus34,Bus35,Bus36,Bus39,Bus40,Bus41,Bus42,Bus43,Bus44,Bus45,Bus46,Bus47,Bus48,Bus49,Bus50,Bus51,Bus52,Bus53,Bus54,Bus55,Bus56,Bus57,Bus58,Bus59,Bus60,Bus62,Bus66,Bus67,Bus76,Bus77,Bus78,Bus79,Bus80,Bus97,Bus98,Bus118,Bus82,Bus83,Bus84,Bus85,Bus86,Bus88,Bus90,Bus92,Bus93,Bus94,Bus95,Bus96,Bus100,Bus101,Bus102,Bus103,Bus104,Bus105,Bus106,Bus107,Bus108,Bus109,Bus110,Bus112,LOAD
1,248.7714,97.5511,190.2316,146.3496,253.6421,92.6805,341.4519,229.2428,165.8323,68.2812,439.003,121.9504,52.3634,292.6533,219.5015,87.8098,68.2812,48.7985,34.1406,302.4406,82.9391,117.0797,209.7602,287.7827,303.2677,312.4576,215.9634,39.0113,107.2924,97.5511,24.8412,63.7102,35.6342,33.4776,27.4657,20.1281,37.6382,37.6382,18.3105,16.276,53.9141,28.4829,34.5864,20.345,88.5005,17.2932,17.2932,18.3105,23.3967,114.949,64.0866,85.4488,12.207,12.207,281.7775,79.3453,78.3281,39.6727,28.4829,69.1728,62.0521,72.2246,39.6727,132.2422,15.2587,34.5864,33.5692,196.5038,72.7792,40.0286,87.335,76.4182,174.6701,283.8389,236.5324,43.6675,109.1688,152.8363,138.2805,134.6415,80.0571,18.1948,83.6961,138.2805,112.8078,156.4753,100.5356,7.2779,29.1117,141.9194,90.974,9852.639
2,246.502175,96.661275,188.49635,145.01465,251.32845,91.835075,338.33725,227.151725,164.319625,67.65835,434.998525,120.838,51.885775,289.9838,217.499275,87.008825,67.65835,48.353375,33.829175,299.681825,82.18255,116.011725,207.846825,285.157625,300.501375,309.60745,213.993425,38.65545,106.313725,96.661275,24.541875,62.9425,35.204825,33.0742,27.13475,19.88555,37.18465,37.18465,18.08985,16.079875,53.26445,28.1397,34.16965,20.099825,87.4341,17.084825,17.084825,18.08985,23.114775,113.5639,63.314375,84.419175,12.0599,12.0599,278.382175,78.3892,77.38425,39.19465,28.1397,68.3393,61.3044,71.3543,39.19465,130.648725,15.07485,34.16965,33.1647,187.746675,69.535825,38.244725,83.44295,73.01265,166.885975,271.189725,225.991425,41.721475,104.303725,146.0252,132.118075,128.64125,76.4894,17.38395,79.9662,132.118075,107.78055,149.502025,96.05525,6.953575,27.81435,135.594825,86.919775,9661.37345
3,244.23295,95.77145,186.7611,143.6797,249.0148,90.98965,335.2226,225.06065,162.80695,67.0355,430.99405,119.7256,51.40815,287.3143,215.49705,86.20785,67.0355,47.90825,33.51775,296.92305,81.426,114.94375,205.93345,282.53255,297.73505,306.7573,212.02345,38.2996,105.33505,95.77145,24.24255,62.1748,34.77545,32.6708,26.8038,19.643,36.7311,36.7311,17.8692,15.88375,52.6148,27.7965,33.7529,19.85465,86.3677,16.87645,16.87645,17.8692,22.83285,112.1788,62.54215,83.38955,11.9128,11.9128,274.98685,77.4331,76.4404,38.7166,27.7965,67.5058,60.5567,70.484,38.7166,129.05525,14.891,33.7529,32.7602,178.98955,66.29245,36.46085,79.5509,69.6071,159.10185,258.54055,215.45045,39.77545,99.43865,139.2141,125.95565,122.641,72.9217,16.5731,76.2363,125.95565,102.7533,142.52875,91.5749,6.62925,26.517,129.27025,82.86555,9470.1079
4,241.963725,94.881625,185.02585,142.34475,246.70115,90.144225,332.10795,222.969575,161.294275,66.41265,426.989575,118.6132,50.930525,284.6448,213.494825,85.406875,66.41265,47.463125,33.206325,294.164275,80.66945,113.875775,204.020075,279.907475,294.968725,303.90715,210.053475,37.94375,104.356375,94.881625,23.943225,61.4071,34.346075,32.2674,26.47285,19.40045,36.27755,36.27755,17.64855,15.687625,51.96515,27.4533,33.33615,19.609475,85.3013,16.668075,16.668075,17.64855,22.550925,110.7937,61.769925,82.359925,11.7657,11.7657,271.591525,76.477,75.49655,38.23855,27.4533,66.6723,59.809,69.6137,38.23855,127.461775,14.70715,33.33615,32.3557,170.232425,63.049075,34.676975,75.65885,66.20155,151.317725,245.891375,204.909475,37.829425,94.573575,132.403,119.793225,116.64075,69.354,15.76225,72.5064,119.793225,97.72605,135.555475,87.09455,6.304925,25.21965,122.945675,78.811325,9278.84235
5,239.6945,93.9918,183.2906,141.0098,244.3875,89.2988,328.9933,220.8785,159.7816,65.7898,422.9851,117.5008,50.4529,281.9753,211.4926,84.6059,65.7898,47.018,32.8949,291.4055,79.9129,112.8078,202.1067,277.2824,292.2024,301.057,208.0835,37.5879,103.3777,93.9918,23.6439,60.6394,33.9167,31.864,26.1419,19.1579,35.824,35.824,17.4279,15.4915,51.3155,27.1101,32.9194,19.3643,84.2349,16.4597,16.4597,17.4279,22.269,109.4086,60.9977,81.3303,11.6186,11.6186,268.1962,75.5209,74.5527,37.7605,27.1101,65.8388,59.0613,68.7434,37.7605,125.8683,14.5233,32.9194,31.9512,161.4753,59.8057,32.8931,71.7668,62.796,143.5336,233.2422,194.3685,35.8834,89.7085,125.5919,113.6308,110.6405,65.7863,14.9514,68.7765,113.6308,92.6988,128.5822,82.6142,5.9806,23.9223,116.6211,74.7571,9087.5768
6,236.0465,92.5613,180.501025,138.863725,240.66805,87.939725,323.986225,217.51685,157.349825,64.788525,416.547525,115.7125,49.685025,277.6838,208.2738,83.31825,64.788525,46.302425,32.39425,286.970475,78.696675,111.09095,199.03075,273.062325,287.75525,296.4751,204.9166,37.015825,101.80435,92.5613,23.351775,59.89025,33.497675,31.47035,25.818925,18.921225,35.381425,35.381425,17.2126,15.3001,50.681525,26.775175,32.5127,19.125075,83.194225,16.25635,16.25635,17.2126,21.993875,108.0569,60.2441,80.3255,11.47505,11.47505,264.88275,74.587875,73.63165,37.293975,26.775175,65.0254,58.331625,67.894125,37.293975,124.31325,14.34385,32.5127,31.55645,159.908625,59.22545,32.573975,71.0705,62.186725,142.141,230.9792,192.48265,35.53525,88.838125,124.373375,112.5283,109.567025,65.148,14.80635,68.109225,112.5283,91.7994,127.33465,81.81265,5.922575,23.6902,115.4896,74.031775,8966.6434
7,232.3985,91.1308,177.71145,136.71765,236.9486,86.58065,318.97915,214.1552,154.91805,63.78725,410.10995,113.9242,48.91715,273.3923,205.055,82.0306,63.78725,45.58685,31.8936,282.53545,77.48045,109.3741,195.9548,268.84225,283.3081,291.8932,201.7497,36.44375,100.231,91.1308,23.05965,59.1411,33.07865,31.0767,25.49595,18.68455,34.93885,34.93885,16.9973,15.1087,50.04755,26.44025,32.106,18.88585,82.15355,16.053,16.053,16.9973,21.71875,106.7052,59.4905,79.3207,11.3315,11.3315,261.5693,73.65485,72.7106,36.82745,26.44025,64.212,57.60195,67.04485,36.82745,122.7582,14.1644,32.106,31.1617,158.34195,58.6452,32.25485,70.3742,61.57745,140.7484,228.7162,190.5968,35.1871,87.96775,123.15485,111.4258,108.49355,64.5097,14.6613,67.44195,111.4258,90.9,126.0871,81.0111,5.86455,23.4581,114.3581,73.30645,8845.71
8,228.7505,89.7003,174.921875,134.571575,233.22915,85.221575,313.972075,210.79355,152.486275,62.785975,403.672375,112.1359,48.149275,269.1008,201.8362,80.74295,62.785975,44.871275,31.39295,278.100425,76.264225,107.65725,192.87885,264.622175,278.86095,287.3113,198.5828,35.871675,98.65765,89.7003,22.767525,58.39195,32.659625,30.68305,25.172975,18.447875,34.496275,34.496275,16.782,14.9173,49.413575,26.105325,31.6993,18.646625,81.112875,15.84965,15.84965,16.782,21.443625,105.3535,58.7369,78.3159,11.18795,11.18795,258.25585,72.721825,71.78955,36.360925,26.105325,63.3986,56.872275,66.195575,36.360925,121.20315,13.98495,31.6993,30.76695,156.775275,58.06495,31.935725,69.6779,60.968175,139.3558,226.4532,188.71095,34.83895,87.097375,121.936325,110.3233,107.420075,63.8714,14.51625,66.774675,110.3233,90.0006,124.83955,80.20955,5.806525,23.226,113.2266,72.581125,8724.7766
9,225.1025,88.2698,172.1323,132.4255,229.5097,83.8625,308.965,207.4319,150.0545,61.7847,397.2348,110.3476,47.3814,264.8093,198.6174,79.4553,61.7847,44.1557,30.8923,273.6654,75.048,105.9404,189.8029,260.4021,274.4138,282.7294,195.4159,35.2996,97.0843,88.2698,22.4754,57.6428,32.2406,30.2894,24.85,18.2112,34.0537,34.0537,16.5667,14.7259,48.7796,25.7704,31.2926,18.4074,80.0722,15.6463,15.6463,16.5667,21.1685,104.0018,57.9833,77.3111,11.0444,11.0444,254.9424,71.7888,70.8685,35.8944,25.7704,62.5852,56.1426,65.3463,35.8944,119.6481,13.8055,31.2926,30.3722,155.2086,57.4847,31.6166,68.9816,60.3589,137.9632,224.1902,186.8251,34.4908,86.227,120.7178,109.2208,106.3466,63.2331,14.3712,66.1074,109.2208,89.1012,123.592,79.408,5.7485,22.9939,112.0951,71.8558,8603.8432
10,223.928675,87.8095,171.2347,131.73495,228.3129,83.4252,307.35385,206.350225,149.272,61.4625,395.16335,109.772175,47.134325,263.428425,197.581675,79.04095,61.4625,43.92545,30.731225,272.238325,74.65665,105.38795,188.81315,259.0442,272.982825,281.255075,194.396875,35.115525,96.578025,87.8095,22.243125,57.047075,31.9074,29.97635,24.593175,18.023,33.70175,33.70175,16.395475,14.573725,48.275475,25.50405,30.9692,18.21715,79.24465,15.4846,15.4846,16.395475,20.949725,102.92695,57.38405,76.5121,10.930275,10.930275,252.307625,71.046875,70.136075,35.52345,25.50405,61.938375,55.562375,64.67095,35.52345,118.41155,13.662825,30.9692,30.0583,153.40275,56.81585,31.248725,68.179,59.656625,136.358,221.58175,184.6514,34.0895,85.22375,119.31325,107.950025,105.109275,62.4974,14.203975,65.338225,107.950025,88.064525,122.154025,78.4841,5.6816,22.72635,110.790875,71.019775,8536.57995
