,1,2,3,4,5,Pmax0,nlcost,Pmax1,Pmax2,Pmax3,Pmax4,Pmax5,nblock
ng12,14.848169214549287,0.0,0.0,0.0,0.0,97.56,1951.2,325.2,0.0,0.0,0.0,0.0,1.0
ng13,14.848169214549287,0.0,0.0,0.0,0.0,97.56,1951.2,325.2,0.0,0.0,0.0,0.0,1.0
ng14,20.623156279961645,0.0,0.0,0.0,0.0,26.82,536.4,89.4,0.0,0.0,0.0,0.0,1.0
ng15,20.623156279961645,0.0,0.0,0.0,0.0,26.82,536.4,89.4,0.0,0.0,0.0,0.0,1.0
ng16,20.623156279961645,0.0,0.0,0.0,0.0,26.82,536.4,89.4,0.0,0.0,0.0,0.0,1.0
ng17,16.27529242569511,0.0,0.0,0.0,0.0,53.64,1072.8,178.8,0.0,0.0,0.0,0.0,1.0
ng19,163.67865306122448,0.0,0.0,0.0,0.0,1.68,33.6,5.6,0.0,0.0,0.0,0.0,1.0
ng20,439.1708571428572,0.0,0.0,0.0,0.0,0.6,12.0,2.0,0.0,0.0,0.0,0.0,1.0
ng25,16.009567477135846,0.0,0.0,0.0,0.0,57.64,1152.8,192.13,0.0,0.0,0.0,0.0,1.0
ng26,16.009567477135846,0.0,0.0,0.0,0.0,57.64,1152.8,192.13,0.0,0.0,0.0,0.0,1.0
ng27,16.009567477135846,0.0,0.0,0.0,0.0,57.64,1152.8,192.13,0.0,0.0,0.0,0.0,1.0
ng28,16.009567477135846,0.0,0.0,0.0,0.0,57.64,1152.8,192.13,0.0,0.0,0.0,0.0,1.0
ng29,16.009567477135846,0.0,0.0,0.0,0.0,57.64,1152.8,192.13,0.0,0.0,0.0,0.0,1.0
ng30,16.009567477135846,0.0,0.0,0.0,0.0,57.64,1152.8,192.13,0.0,0.0,0.0,0.0,1.0
ng31,20.041746447270008,0.0,0.0,0.0,0.0,28.65,573.0,95.5,0.0,0.0,0.0,0.0,1.0
ng32,20.041746447270008,0.0,0.0,0.0,0.0,28.65,573.0,95.5,0.0,0.0,0.0,0.0,1.0
ng33,20.041746447270008,0.0,0.0,0.0,0.0,28.65,573.0,95.5,0.0,0.0,0.0,0.0,1.0
ng34,15.01145051109449,0.0,0.0,0.0,0.0,85.95,1719.0,286.5,0.0,0.0,0.0,0.0,1.0
ng40,23.25313366878145,0.0,0.0,0.0,0.0,117.54,2350.8,391.8,0.0,0.0,0.0,0.0,1.0
ng41,23.25313366878145,0.0,0.0,0.0,0.0,117.54,2350.8,391.8,0.0,0.0,0.0,0.0,1.0
ng42,23.25313366878145,0.0,0.0,0.0,0.0,117.54,2350.8,391.8,0.0,0.0,0.0,0.0,1.0
ng45,20.846191839533684,0.0,0.0,0.0,0.0,25.0,500.0,83.33,0.0,0.0,0.0,0.0,1.0
ng46,16.108408159766867,0.0,0.0,0.0,0.0,50.0,1000.0,166.67,0.0,0.0,0.0,0.0,1.0
coal48,64.92514285714286,0.0,0.0,0.0,0.0,1.8,36.0,6.0,0.0,0.0,0.0,0.0,1.0
coal49,11.471373015873016,0.0,0.0,0.0,0.0,216.0,4320.0,720.0,0.0,0.0,0.0,0.0,1.0
ng55,52.461571428571425,0.0,0.0,0.0,0.0,6.0,120.0,20.0,0.0,0.0,0.0,0.0,1.0
ng56,52.461571428571425,0.0,0.0,0.0,0.0,6.0,120.0,20.0,0.0,0.0,0.0,0.0,1.0
ng57,31.126,0.0,0.0,0.0,0.0,12.0,240.0,40.0,0.0,0.0,0.0,0.0,1.0
ng63,23.369850968464863,0.0,0.0,0.0,0.0,80.32,1606.4,267.73,0.0,0.0,0.0,0.0,1.0
ng64,23.369850968464863,0.0,0.0,0.0,0.0,80.32,1606.4,267.73,0.0,0.0,0.0,0.0,1.0
ng65,23.369850968464863,0.0,0.0,0.0,0.0,80.32,1606.4,267.73,0.0,0.0,0.0,0.0,1.0
ng66,15.69466723377929,0.0,0.0,0.0,0.0,55.41,1108.2,184.72,0.0,0.0,0.0,0.0,1.0
ng67,15.69466723377929,0.0,0.0,0.0,0.0,55.41,1108.2,184.72,0.0,0.0,0.0,0.0,1.0
ng68,15.69466723377929,0.0,0.0,0.0,0.0,55.41,1108.2,184.72,0.0,0.0,0.0,0.0,1.0
ng69,15.69466723377929,0.0,0.0,0.0,0.0,55.41,1108.2,184.72,0.0,0.0,0.0,0.0,1.0
ng70,15.69466723377929,0.0,0.0,0.0,0.0,55.41,1108.2,184.72,0.0,0.0,0.0,0.0,1.0
ng71,15.69466723377929,0.0,0.0,0.0,0.0,55.41,1108.2,184.72,0.0,0.0,0.0,0.0,1.0
ng80,672.109087912088,0.0,0.0,0.0,0.0,0.39,7.8,1.3,0.0,0.0,0.0,0.0,1.0
ng81,22.852156279961644,0.0,0.0,0.0,0.0,26.82,536.4,89.4,0.0,0.0,0.0,0.0,1.0
ng82,17.49786385426654,0.0,0.0,0.0,0.0,134.1,2682.0,447.0,0.0,0.0,0.0,0.0,1.0
ng114,29.757866332497915,0.0,0.0,0.0,0.0,15.39,307.8,51.3,0.0,0.0,0.0,0.0,1.0
ng115,29.757866332497915,0.0,0.0,0.0,0.0,15.39,307.8,51.3,0.0,0.0,0.0,0.0,1.0
ng116,29.757866332497915,0.0,0.0,0.0,0.0,15.39,307.8,51.3,0.0,0.0,0.0,0.0,1.0
coal120,12.93193031358885,0.0,0.0,0.0,0.0,123.0,2460.0,410.0,0.0,0.0,0.0,0.0,1.0
coal121,11.698257803892766,0.0,0.0,0.0,0.0,186.72,3734.4,622.4,0.0,0.0,0.0,0.0,1.0
ng126,29.693800904977373,0.0,0.0,0.0,0.0,13.26,265.2,44.2,0.0,0.0,0.0,0.0,1.0
ng127,16.736809523809526,0.0,0.0,0.0,0.0,43.2,864.0,144.0,0.0,0.0,0.0,0.0,1.0
ng128,16.736809523809526,0.0,0.0,0.0,0.0,43.2,864.0,144.0,0.0,0.0,0.0,0.0,1.0
ng129,16.736809523809526,0.0,0.0,0.0,0.0,43.2,864.0,144.0,0.0,0.0,0.0,0.0,1.0
ng130,15.895055127248611,0.0,0.0,0.0,0.0,51.7,1034.0,172.33,0.0,0.0,0.0,0.0,1.0
ng131,15.895055127248611,0.0,0.0,0.0,0.0,51.7,1034.0,172.33,0.0,0.0,0.0,0.0,1.0
ng132,15.895055127248611,0.0,0.0,0.0,0.0,51.7,1034.0,172.33,0.0,0.0,0.0,0.0,1.0
ng133,28.551510638297877,0.0,0.0,0.0,0.0,14.1,282.0,47.0,0.0,0.0,0.0,0.0,1.0
ng134,27.51722879364822,0.0,0.0,0.0,0.0,52.9,1058.0,176.33,0.0,0.0,0.0,0.0,1.0
ng135,27.51722879364822,0.0,0.0,0.0,0.0,52.9,1058.0,176.33,0.0,0.0,0.0,0.0,1.0
ng136,27.51722879364822,0.0,0.0,0.0,0.0,52.9,1058.0,176.33,0.0,0.0,0.0,0.0,1.0
ng137,14.78696865829323,0.0,0.0,0.0,0.0,73.02,1460.4,243.4,0.0,0.0,0.0,0.0,1.0
ng138,14.78696865829323,0.0,0.0,0.0,0.0,73.02,1460.4,243.4,0.0,0.0,0.0,0.0,1.0
ng139,14.78696865829323,0.0,0.0,0.0,0.0,73.02,1460.4,243.4,0.0,0.0,0.0,0.0,1.0
ng140,14.226493506493508,0.0,0.0,0.0,0.0,105.6,2112.0,352.0,0.0,0.0,0.0,0.0,1.0
