,GEN_BUS,PG,QG,QMAX,QMIN,VG,MBASE,GEN_STATUS,PMAX,PMIN,PC1,PC2,QC1MIN,QC1MAX,QC2MIN,QC2MAX,RAMP_AGC,RAMP_10,RAMP_30,RAMP_Q,APF,MU_PMAX,MU_PMIN,MU_QMAX,MU_QMIN,COST_0,COST_1,COST_2,COST_3,COST_4,COST_5,COST_6,COST_7,COST_8,COST_9,COST_10,COST_11,FUEL_TYPE,GEN_TYPE,MINIMUM_UP_TIME,MINIMUM_DOWN_TIME,STARTUP_RAMP,SHUTDOWN_RAMP,RESERVE_PRICE,REGULATION_PRICE,VOM,STARTUP,SHUTDOWN,BUS_ID,Unnamed: 0,TYPE,PD,QD,GS,BS,AREA,VM,VA,BASEKV,ZONE,VMAX,VMIN,LAM_P,LAMQ,MU_VMAX,MU_VMIN,BUS_NAME,BUS_LOCATION,SITE_ID,SITE_CAP
wind0,bus1004,158.25,-30.38,44.94,-30.38,1.01,253.2,1,158.25,158.25,0,0,0,0,0,0,0,158.25,0,0,211,0,0,0,0,158.25,0,158.25,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,158.25,158.25,2,1.5,1.91,5,2,bus1004,3,2,0,0,0,0,1,1.0131,-18.934,230,9,1.1,0.9,-7.08,6.03,0,0,O DONNELL 1 1,O DONNELL,11726,16
wind1,bus1006,25.73,-4.35,7.31,-4.94,1,41.16,1,25.73,25.73,0,0,0,0,0,0,0,25.73,0,0,34.3,0,0,0,0,25.73,0,25.73,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,25.73,25.73,2,1.5,1.91,5,2,bus1006,5,2,0,0,0,0,1,1,-13.906,13.8,9,1.1,0.9,-50.44,0,0,0,BIG SPRING 5 1,BIG SPRING,10191,2
wind2,bus1009,61.87,-11.88,17.57,-11.88,1,99,1,61.87,61.87,0,0,0,0,0,0,0,61.87,0,0,82.5,0,0,0,0,61.87,0,61.87,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,61.87,61.87,2,1.5,1.91,5,2,bus1009,8,2,0,0,0,0,1,1.0092,-5.3096,13.8,9,1.1,0.9,-680.32,29.76,0,0,IRAAN 2 1,IRAAN,8289,16
wind4,bus1021,149.63,-23.15,42.49,-28.73,1,239.4,1,149.63,149.63,0,0,0,0,0,0,0,149.63,0,0,199.5,0,0,0,0,149.63,0,149.63,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,149.63,149.63,2,1.5,1.91,5,2,bus1021,20,2,0,0,0,0,1,1,-8.6068,13.8,9,1.1,0.9,-52.36,0,0,0,BIG SPRING 1 1,BIG SPRING,10191,2
wind5,bus1023,135,2.26,38.34,-25.92,1.01,216,1,135,135,0,0,0,0,0,0,0,135,0,0,180,0,0,0,0,135,0,135,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,135,135,2,1.5,1.91,5,2,bus1023,22,2,0,0,0,0,1,1.01,-7.3004,13.8,9,1.1,0.9,-5.92,0,0,0,O DONNELL 2 1,O DONNELL,11726,16
wind6,bus1026,93.15,-3.42,26.45,-17.88,1,149.04,1,93.15,93.15,0,0,0,0,0,0,0,93.15,0,0,124.2,0,0,0,0,93.15,0,93.15,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,93.15,93.15,2,1.5,1.91,5,2,bus1026,25,2,0,0,0,0,1,1,-4.6415,13.8,9,1.1,0.9,-49.53,0,0,0,BIG SPRINGS 1,BIG SPRING,10191,2
wind7,bus1033,208.5,-40.03,59.21,-40.03,1,333.6,1,208.5,208.5,0,0,0,0,0,0,0,208.5,0,0,278,0,0,0,0,208.5,0,208.5,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,208.5,208.5,2,1.5,1.91,5,2,bus1033,32,2,0,0,0,50,1,1.0168,-16.899,230,9,1.1,0.9,51.53,-22.14,0,0,MCCAMEY 1 1,MCCAMEY,8845,16
wind8,bus1035,67.5,-6.87,19.17,-12.96,1,108,1,67.5,67.5,0,0,0,0,0,0,0,67.5,0,0,90,0,0,0,0,67.5,0,67.5,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,67.5,67.5,2,1.5,1.91,5,2,bus1035,34,2,0,0,0,0,1,1,-11.03,13.8,9,1.1,0.9,-23.36,0,0,0,BIG SPRING 4 1,BIG SPRING,10191,2
wind9,bus1039,110.63,-16.65,31.42,-21.24,1,177,1,110.63,110.63,0,0,0,0,0,0,0,110.63,0,0,147.5,0,0,0,0,110.63,0,110.63,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,110.63,110.63,2,1.5,1.91,5,2,bus1039,38,2,0,0,0,0,1,1,-2.2631,22,9,1.1,0.9,112.08,0,0,0,FORT STOCKTON 1 1,FORT STOCKTON,8476,12
wind10,bus1042,0,0,25.96,-17.55,1,146.28,1,121.9,36.57,0,0,0,0,0,0,0,121.9,0,0,121.9,0,0,0,0,36.57,0,121.9,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,48.76,48.76,2,1.5,1.91,5,2,bus1042,41,2,0,0,0,0,1,1.0018,-15.108,13.8,9,1.1,0.9,-1038.8,23.76,0,0,FORSAN 1,FORSAN,9842,16
wind11,bus1043,44.1,-1.16,12.52,-8.47,1,70.56,1,44.1,44.1,0,0,0,0,0,0,0,44.1,0,0,58.8,0,0,0,0,44.1,0,44.1,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,44.1,44.1,2,1.5,1.91,5,2,bus1043,42,2,0,0,0,0,1,1,-11.864,13.8,9,1.1,0.9,-1037.9,0,0,0,FORSAN 2,FORSAN,9842,16
wind18,bus1057,0,0,25.56,-17.28,1,144,1,120,36,0,0,0,0,0,0,0,120,0,0,120,0,0,0,0,36,0,120,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,48,48,2,1.5,1.91,5,2,bus1057,56,2,0,0,0,0,1,1.02,-21.82,18,9,1.1,0.9,-20.84,0,0,0,LENORAH 1,LENORAH,10365,16
wind23,bus1066,106.88,-0.83,30.35,-20.52,1,171,1,106.88,106.88,0,0,0,0,0,0,0,106.88,0,0,142.5,0,0,0,0,106.88,0,106.88,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,106.88,106.88,2,1.5,1.91,5,2,bus1066,65,2,0,0,0,0,1,1,-7.3991,13.8,9,1.1,0.9,-2024,0,0,0,BIG SPRING 3 1,BIG SPRING,10191,2
wind24,bus1070,120.38,25.49,34.19,-23.11,1.04,192.6,1,120.38,120.38,0,0,0,0,0,0,0,120.38,0,0,160.5,0,0,0,0,120.38,0,120.38,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,120.38,120.38,2,1.5,1.91,5,2,bus1070,69,2,0,0,0,0,1,1.04,-4.2288,13.8,9,1.1,0.9,-617.12,0,0,0,IRAAN 1 1,IRAAN,8289,16
wind35,bus1082,112.5,-21.6,31.95,-21.6,1,180,1,112.5,112.5,0,0,0,0,0,0,0,112.5,0,0,150,0,0,0,0,112.5,0,112.5,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,112.5,112.5,2,1.5,1.91,5,2,bus1082,81,2,0,0,0,0,1,1.0194,-5.9104,115,9,1.1,0.9,-589.26,7.34,0,0,FORT STOCKTON 2 0,FORT STOCKTON,8476,12
wind36,bus1084,86.62,24.6,24.6,-16.63,1.04,138.6,1,86.62,86.62,0,0,0,0,0,0,0,86.62,0,0,115.5,0,0,0,0,86.62,0,86.62,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,86.62,86.62,2,1.5,1.91,5,2,bus1084,83,2,0,0,0,0,1,1.0225,-16.467,115,9,1.1,0.9,-42.65,-7.5,0,0,BIG SPRING 2 0,BIG SPRING,10191,2
wind37,bus1088,56.25,-0.29,15.97,-10.8,1,90,1,56.25,56.25,0,0,0,0,0,0,0,56.25,0,0,75,0,0,0,0,56.25,0,56.25,0,0,0,0,0,0,0,0,0,wind,Renewable,3,2,56.25,56.25,2,1.5,1.91,5,2,bus1088,87,2,0,0,0,0,1,1,-11.878,115,9,1.1,0.9,82.05,0,0,0,MCCAMEY 2 0,MCCAMEY,8845,16
